PARAMS
GeneratorVersion,1.0.0

PORT
Name,S4BEG0
Source,S4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,S4BEG1
Source,S4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,S4BEG2
Source,S4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,S4BEG3
Source,S4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,S4BEG4
Source,S4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,S4BEG5
Source,S4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,S4BEG6
Source,S4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,S4BEG7
Source,S4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,S4BEG8
Source,S4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,32

PORT
Name,S4BEG9
Source,S4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,31

PORT
Name,S4BEG10
Source,S4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,30

PORT
Name,S4BEG11
Source,S4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,29

PORT
Name,S4BEG12
Source,S4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,28

PORT
Name,S4BEG13
Source,S4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S4BEG14
Source,S4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,S4BEG15
Source,S4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,SS4BEG4
Source,SS4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,SS4BEG5
Source,SS4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,SS4BEG6
Source,SS4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,SS4BEG7
Source,SS4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,SS4BEG8
Source,SS4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,SS4BEG9
Source,SS4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,SS4BEG10
Source,SS4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,SS4BEG11
Source,SS4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,SS4BEG12
Source,SS4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,SS4BEG13
Source,SS4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,SS4BEG14
Source,SS4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,SS4BEG15
Source,SS4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,9

WIRE
Name,NULL0 ⟶ N1END0
RelX,120
RelY,121
RelX,112
RelY,121
RelX,112
RelY,145

WIRE
Name,NULL1 ⟶ N1END1
RelX,120
RelY,120
RelX,111
RelY,120
RelX,111
RelY,145

WIRE
Name,NULL2 ⟶ N1END2
RelX,120
RelY,119
RelX,110
RelY,119
RelX,110
RelY,145

WIRE
Name,NULL3 ⟶ N1END3
RelX,120
RelY,118
RelX,109
RelY,118
RelX,109
RelY,145

WIRE
Name,NULL0 ⟶ N2MID0
RelX,120
RelY,117
RelX,108
RelY,117
RelX,108
RelY,145

WIRE
Name,NULL1 ⟶ N2MID1
RelX,120
RelY,116
RelX,107
RelY,116
RelX,107
RelY,145

WIRE
Name,NULL2 ⟶ N2MID2
RelX,120
RelY,115
RelX,106
RelY,115
RelX,106
RelY,145

WIRE
Name,NULL3 ⟶ N2MID3
RelX,120
RelY,114
RelX,105
RelY,114
RelX,105
RelY,145

WIRE
Name,NULL4 ⟶ N2MID4
RelX,120
RelY,113
RelX,104
RelY,113
RelX,104
RelY,145

WIRE
Name,NULL5 ⟶ N2MID5
RelX,120
RelY,112
RelX,103
RelY,112
RelX,103
RelY,145

WIRE
Name,NULL6 ⟶ N2MID6
RelX,120
RelY,111
RelX,102
RelY,111
RelX,102
RelY,145

WIRE
Name,NULL7 ⟶ N2MID7
RelX,120
RelY,110
RelX,101
RelY,110
RelX,101
RelY,145

WIRE
Name,NULL0 ⟶ N2END0
RelX,120
RelY,109
RelX,100
RelY,109
RelX,100
RelY,145

WIRE
Name,NULL1 ⟶ N2END1
RelX,120
RelY,108
RelX,99
RelY,108
RelX,99
RelY,145

WIRE
Name,NULL2 ⟶ N2END2
RelX,120
RelY,107
RelX,98
RelY,107
RelX,98
RelY,145

WIRE
Name,NULL3 ⟶ N2END3
RelX,120
RelY,106
RelX,97
RelY,106
RelX,97
RelY,145

WIRE
Name,NULL4 ⟶ N2END4
RelX,120
RelY,105
RelX,96
RelY,105
RelX,96
RelY,145

WIRE
Name,NULL5 ⟶ N2END5
RelX,120
RelY,104
RelX,95
RelY,104
RelX,95
RelY,145

WIRE
Name,NULL6 ⟶ N2END6
RelX,120
RelY,103
RelX,94
RelY,103
RelX,94
RelY,145

WIRE
Name,NULL7 ⟶ N2END7
RelX,120
RelY,102
RelX,93
RelY,102
RelX,93
RelY,145

WIRE
Name,S1BEG0 ⟶ NULL0
RelX,120
RelY,101
RelX,92
RelY,101
RelX,92
RelY,145

WIRE
Name,S1BEG1 ⟶ NULL1
RelX,120
RelY,100
RelX,91
RelY,100
RelX,91
RelY,145

WIRE
Name,S1BEG2 ⟶ NULL2
RelX,120
RelY,99
RelX,90
RelY,99
RelX,90
RelY,145

WIRE
Name,S1BEG3 ⟶ NULL3
RelX,120
RelY,98
RelX,89
RelY,98
RelX,89
RelY,145

WIRE
Name,S2BEG0 ⟶ NULL0
RelX,120
RelY,97
RelX,88
RelY,97
RelX,88
RelY,145

WIRE
Name,S2BEG1 ⟶ NULL1
RelX,120
RelY,96
RelX,87
RelY,96
RelX,87
RelY,145

WIRE
Name,S2BEG2 ⟶ NULL2
RelX,120
RelY,95
RelX,86
RelY,95
RelX,86
RelY,145

WIRE
Name,S2BEG3 ⟶ NULL3
RelX,120
RelY,94
RelX,85
RelY,94
RelX,85
RelY,145

WIRE
Name,S2BEG4 ⟶ NULL4
RelX,120
RelY,93
RelX,84
RelY,93
RelX,84
RelY,145

WIRE
Name,S2BEG5 ⟶ NULL5
RelX,120
RelY,92
RelX,83
RelY,92
RelX,83
RelY,145

WIRE
Name,S2BEG6 ⟶ NULL6
RelX,120
RelY,91
RelX,82
RelY,91
RelX,82
RelY,145

WIRE
Name,S2BEG7 ⟶ NULL7
RelX,120
RelY,90
RelX,81
RelY,90
RelX,81
RelY,145

WIRE
Name,S2BEGb0 ⟶ NULL0
RelX,120
RelY,89
RelX,80
RelY,89
RelX,80
RelY,145

WIRE
Name,S2BEGb1 ⟶ NULL1
RelX,120
RelY,88
RelX,79
RelY,88
RelX,79
RelY,145

WIRE
Name,S2BEGb2 ⟶ NULL2
RelX,120
RelY,87
RelX,78
RelY,87
RelX,78
RelY,145

WIRE
Name,S2BEGb3 ⟶ NULL3
RelX,120
RelY,86
RelX,77
RelY,86
RelX,77
RelY,145

WIRE
Name,S2BEGb4 ⟶ NULL4
RelX,120
RelY,85
RelX,76
RelY,85
RelX,76
RelY,145

WIRE
Name,S2BEGb5 ⟶ NULL5
RelX,120
RelY,84
RelX,75
RelY,84
RelX,75
RelY,145

WIRE
Name,S2BEGb6 ⟶ NULL6
RelX,120
RelY,83
RelX,74
RelY,83
RelX,74
RelY,145

WIRE
Name,S2BEGb7 ⟶ NULL7
RelX,120
RelY,82
RelX,73
RelY,82
RelX,73
RelY,145

WIRE
Name,NULL0 ⟶ N4END0
RelX,120
RelY,81
RelX,72
RelY,81
RelX,72
RelY,145

WIRE
Name,NULL1 ⟶ N4END1
RelX,120
RelY,80
RelX,71
RelY,80
RelX,71
RelY,145

WIRE
Name,NULL2 ⟶ N4END2
RelX,120
RelY,79
RelX,70
RelY,79
RelX,70
RelY,145

WIRE
Name,NULL3 ⟶ N4END3
RelX,120
RelY,78
RelX,69
RelY,78
RelX,69
RelY,145

WIRE
Name,NULL4 ⟶ N4END4
RelX,120
RelY,77
RelX,68
RelY,77
RelX,68
RelY,145

WIRE
Name,NULL5 ⟶ N4END5
RelX,120
RelY,76
RelX,67
RelY,76
RelX,67
RelY,145

WIRE
Name,NULL6 ⟶ N4END6
RelX,120
RelY,75
RelX,66
RelY,75
RelX,66
RelY,145

WIRE
Name,NULL7 ⟶ N4END7
RelX,120
RelY,74
RelX,65
RelY,74
RelX,65
RelY,145

WIRE
Name,NULL8 ⟶ N4END8
RelX,120
RelY,73
RelX,64
RelY,73
RelX,64
RelY,145

WIRE
Name,NULL9 ⟶ N4END9
RelX,120
RelY,72
RelX,63
RelY,72
RelX,63
RelY,145

WIRE
Name,NULL10 ⟶ N4END10
RelX,120
RelY,71
RelX,62
RelY,71
RelX,62
RelY,145

WIRE
Name,NULL11 ⟶ N4END11
RelX,120
RelY,70
RelX,61
RelY,70
RelX,61
RelY,145

WIRE
Name,NULL12 ⟶ N4END12
RelX,120
RelY,69
RelX,60
RelY,69
RelX,60
RelY,145

WIRE
Name,NULL13 ⟶ N4END13
RelX,120
RelY,68
RelX,59
RelY,68
RelX,59
RelY,145

WIRE
Name,NULL14 ⟶ N4END14
RelX,120
RelY,67
RelX,58
RelY,67
RelX,58
RelY,145

WIRE
Name,NULL15 ⟶ N4END15
RelX,120
RelY,66
RelX,57
RelY,66
RelX,57
RelY,145

WIRE
Name,NULL0 ⟶ NN4END0
RelX,120
RelY,65
RelX,56
RelY,65
RelX,56
RelY,145

WIRE
Name,NULL1 ⟶ NN4END1
RelX,120
RelY,64
RelX,55
RelY,64
RelX,55
RelY,145

WIRE
Name,NULL2 ⟶ NN4END2
RelX,120
RelY,63
RelX,54
RelY,63
RelX,54
RelY,145

WIRE
Name,NULL3 ⟶ NN4END3
RelX,120
RelY,62
RelX,53
RelY,62
RelX,53
RelY,145

WIRE
Name,NULL4 ⟶ NN4END4
RelX,120
RelY,61
RelX,52
RelY,61
RelX,52
RelY,145

WIRE
Name,NULL5 ⟶ NN4END5
RelX,120
RelY,60
RelX,51
RelY,60
RelX,51
RelY,145

WIRE
Name,NULL6 ⟶ NN4END6
RelX,120
RelY,59
RelX,50
RelY,59
RelX,50
RelY,145

WIRE
Name,NULL7 ⟶ NN4END7
RelX,120
RelY,58
RelX,49
RelY,58
RelX,49
RelY,145

WIRE
Name,NULL8 ⟶ NN4END8
RelX,120
RelY,57
RelX,48
RelY,57
RelX,48
RelY,145

WIRE
Name,NULL9 ⟶ NN4END9
RelX,120
RelY,56
RelX,47
RelY,56
RelX,47
RelY,145

WIRE
Name,NULL10 ⟶ NN4END10
RelX,120
RelY,55
RelX,46
RelY,55
RelX,46
RelY,145

WIRE
Name,NULL11 ⟶ NN4END11
RelX,120
RelY,54
RelX,45
RelY,54
RelX,45
RelY,145

WIRE
Name,NULL12 ⟶ NN4END12
RelX,120
RelY,53
RelX,44
RelY,53
RelX,44
RelY,145

WIRE
Name,NULL13 ⟶ NN4END13
RelX,120
RelY,52
RelX,43
RelY,52
RelX,43
RelY,145

WIRE
Name,NULL14 ⟶ NN4END14
RelX,120
RelY,51
RelX,42
RelY,51
RelX,42
RelY,145

WIRE
Name,NULL15 ⟶ NN4END15
RelX,120
RelY,50
RelX,41
RelY,50
RelX,41
RelY,145

WIRE
Name,S4BEG0 ⟶ NULL0
RelX,120
RelY,49
RelX,40
RelY,49
RelX,40
RelY,145

WIRE
Name,S4BEG1 ⟶ NULL1
RelX,120
RelY,48
RelX,39
RelY,48
RelX,39
RelY,145

WIRE
Name,S4BEG2 ⟶ NULL2
RelX,120
RelY,47
RelX,38
RelY,47
RelX,38
RelY,145

WIRE
Name,S4BEG3 ⟶ NULL3
RelX,120
RelY,46
RelX,37
RelY,46
RelX,37
RelY,145

WIRE
Name,S4BEG4 ⟶ NULL4
RelX,120
RelY,45
RelX,36
RelY,45
RelX,36
RelY,145

WIRE
Name,S4BEG5 ⟶ NULL5
RelX,120
RelY,44
RelX,35
RelY,44
RelX,35
RelY,145

WIRE
Name,S4BEG6 ⟶ NULL6
RelX,120
RelY,43
RelX,34
RelY,43
RelX,34
RelY,145

WIRE
Name,S4BEG7 ⟶ NULL7
RelX,120
RelY,42
RelX,33
RelY,42
RelX,33
RelY,145

WIRE
Name,S4BEG8 ⟶ NULL8
RelX,120
RelY,41
RelX,32
RelY,41
RelX,32
RelY,145

WIRE
Name,S4BEG9 ⟶ NULL9
RelX,120
RelY,40
RelX,31
RelY,40
RelX,31
RelY,145

WIRE
Name,S4BEG10 ⟶ NULL10
RelX,120
RelY,39
RelX,30
RelY,39
RelX,30
RelY,145

WIRE
Name,S4BEG11 ⟶ NULL11
RelX,120
RelY,38
RelX,29
RelY,38
RelX,29
RelY,145

WIRE
Name,S4BEG12 ⟶ NULL12
RelX,120
RelY,37
RelX,28
RelY,37
RelX,28
RelY,145

WIRE
Name,S4BEG13 ⟶ NULL13
RelX,120
RelY,36
RelX,27
RelY,36
RelX,27
RelY,145

WIRE
Name,S4BEG14 ⟶ NULL14
RelX,120
RelY,35
RelX,26
RelY,35
RelX,26
RelY,145

WIRE
Name,S4BEG15 ⟶ NULL15
RelX,120
RelY,34
RelX,25
RelY,34
RelX,25
RelY,145

WIRE
Name,SS4BEG0 ⟶ NULL0
RelX,120
RelY,33
RelX,24
RelY,33
RelX,24
RelY,145

WIRE
Name,SS4BEG1 ⟶ NULL1
RelX,120
RelY,32
RelX,23
RelY,32
RelX,23
RelY,145

WIRE
Name,SS4BEG2 ⟶ NULL2
RelX,120
RelY,31
RelX,22
RelY,31
RelX,22
RelY,145

WIRE
Name,SS4BEG3 ⟶ NULL3
RelX,120
RelY,30
RelX,21
RelY,30
RelX,21
RelY,145

WIRE
Name,SS4BEG4 ⟶ NULL4
RelX,120
RelY,29
RelX,20
RelY,29
RelX,20
RelY,145

WIRE
Name,SS4BEG5 ⟶ NULL5
RelX,120
RelY,28
RelX,19
RelY,28
RelX,19
RelY,145

WIRE
Name,SS4BEG6 ⟶ NULL6
RelX,120
RelY,27
RelX,18
RelY,27
RelX,18
RelY,145

WIRE
Name,SS4BEG7 ⟶ NULL7
RelX,120
RelY,26
RelX,17
RelY,26
RelX,17
RelY,145

WIRE
Name,SS4BEG8 ⟶ NULL8
RelX,120
RelY,25
RelX,16
RelY,25
RelX,16
RelY,145

WIRE
Name,SS4BEG9 ⟶ NULL9
RelX,120
RelY,24
RelX,15
RelY,24
RelX,15
RelY,145

WIRE
Name,SS4BEG10 ⟶ NULL10
RelX,120
RelY,23
RelX,14
RelY,23
RelX,14
RelY,145

WIRE
Name,SS4BEG11 ⟶ NULL11
RelX,120
RelY,22
RelX,13
RelY,22
RelX,13
RelY,145

WIRE
Name,SS4BEG12 ⟶ NULL12
RelX,120
RelY,21
RelX,12
RelY,21
RelX,12
RelY,145

WIRE
Name,SS4BEG13 ⟶ NULL13
RelX,120
RelY,20
RelX,11
RelY,20
RelX,11
RelY,145

WIRE
Name,SS4BEG14 ⟶ NULL14
RelX,120
RelY,19
RelX,10
RelY,19
RelX,10
RelY,145

WIRE
Name,SS4BEG15 ⟶ NULL15
RelX,120
RelY,18
RelX,9
RelY,18
RelX,9
RelY,145

TILE
Name,RAM_IO
Width,248
Height,320

SWITCH_MATRIX
Name,RAM_IO_switch_matrix
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/RAM_IO/RAM_IO_switch_matrix.v
Csv,/home/jart/work/uni/FABulous/demo_axi/Tile/RAM_IO/RAM_IO_switch_matrix.list
RelX,88
RelY,12
Width,112
Height,196

JUMP_PORT
Name,J_NS4_BEG0
Source,J_NS4_BEG0
Dest,J_NS4_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J_NS4_BEG1
Source,J_NS4_BEG1
Dest,J_NS4_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
Name,J_NS4_BEG2
Source,J_NS4_BEG2
Dest,J_NS4_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J_NS4_BEG3
Source,J_NS4_BEG3
Dest,J_NS4_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J_NS4_BEG4
Source,J_NS4_BEG4
Dest,J_NS4_END4
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J_NS4_BEG5
Source,J_NS4_BEG5
Dest,J_NS4_END5
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J_NS4_BEG6
Source,J_NS4_BEG6
Dest,J_NS4_END6
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J_NS4_BEG7
Source,J_NS4_BEG7
Dest,J_NS4_END7
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J_NS4_BEG8
Source,J_NS4_BEG8
Dest,J_NS4_END8
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J_NS4_BEG9
Source,J_NS4_BEG9
Dest,J_NS4_END9
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J_NS4_BEG10
Source,J_NS4_BEG10
Dest,J_NS4_END10
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J_NS4_BEG11
Source,J_NS4_BEG11
Dest,J_NS4_END11
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J_NS4_BEG12
Source,J_NS4_BEG12
Dest,J_NS4_END12
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J_NS4_BEG13
Source,J_NS4_BEG13
Dest,J_NS4_END13
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J_NS4_BEG14
Source,J_NS4_BEG14
Dest,J_NS4_END14
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J_NS4_BEG15
Source,J_NS4_BEG15
Dest,J_NS4_END15
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J_NS2_BEG0
Source,J_NS2_BEG0
Dest,J_NS2_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J_NS2_BEG1
Source,J_NS2_BEG1
Dest,J_NS2_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J_NS2_BEG2
Source,J_NS2_BEG2
Dest,J_NS2_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J_NS2_BEG3
Source,J_NS2_BEG3
Dest,J_NS2_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J_NS2_BEG4
Source,J_NS2_BEG4
Dest,J_NS2_END4
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J_NS2_BEG5
Source,J_NS2_BEG5
Dest,J_NS2_END5
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J_NS2_BEG6
Source,J_NS2_BEG6
Dest,J_NS2_END6
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J_NS2_BEG7
Source,J_NS2_BEG7
Dest,J_NS2_END7
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J_NS1_BEG0
Source,J_NS1_BEG0
Dest,J_NS1_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J_NS1_BEG1
Source,J_NS1_BEG1
Dest,J_NS1_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J_NS1_BEG2
Source,J_NS1_BEG2
Dest,J_NS1_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J_NS1_BEG3
Source,J_NS1_BEG3
Dest,J_NS1_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,37
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,N1END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,N1END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,N1END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,N1END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,N2MID0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,N2MID1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,N2MID2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,N2MID3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,N2MID4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,N2MID5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,N2MID6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,N2MID7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,N2END0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,N2END1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,N2END2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,N2END3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,N2END4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,N2END5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,N2END6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,N2END7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S1END0
Source,S1BEG0
Dest,S1END0
IO,INPUT
RelX,0
RelY,28

PORT
Name,S1END1
Source,S1BEG1
Dest,S1END1
IO,INPUT
RelX,0
RelY,29

PORT
Name,S1END2
Source,S1BEG2
Dest,S1END2
IO,INPUT
RelX,0
RelY,30

PORT
Name,S1END3
Source,S1BEG3
Dest,S1END3
IO,INPUT
RelX,0
RelY,31

PORT
Name,S2MID0
Source,S2BEG0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S2MID1
Source,S2BEG1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S2MID2
Source,S2BEG2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S2MID3
Source,S2BEG3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID4
Source,S2BEG4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID5
Source,S2BEG5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID6
Source,S2BEG6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID7
Source,S2BEG7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2END0
Source,S2BEGb0
Dest,S2END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2END1
Source,S2BEGb1
Dest,S2END1
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2END2
Source,S2BEGb2
Dest,S2END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2END3
Source,S2BEGb3
Dest,S2END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END4
Source,S2BEGb4
Dest,S2END4
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END5
Source,S2BEGb5
Dest,S2END5
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END6
Source,S2BEGb6
Dest,S2END6
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END7
Source,S2BEGb7
Dest,S2END7
IO,INPUT
RelX,0
RelY,47

PORT
Name,N4BEG0
Source,N4BEG0
Dest,N4END0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,N4BEG1
Source,N4BEG1
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,52

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,53

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,54

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,55

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,188

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,187

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,186

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,185

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,184

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,183

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,182

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,181

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,180

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,179

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,178

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,177

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,176

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,175

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,174

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
